gaiadr3.hipparcos2_best_neighbour.original_ext_source_id,gaiadr3.hipparcos2_best_neighbour.SOURCE_ID
6,2740326852975975040
7,2846308881856186240
10,4976500987226833024
18,2447815287783063040
24,2339755869120492800
26,2420820593694180992
27,2305871596516150656
38,4635422588982399616
47,4922510057156118400
50,4972326695628963584
54,2773776608032665856
55,4707740973434034048
65,4923860051276772608
74,2877050883371424768
81,2444686180769411840
84,2854774262396590080
93,2546019543207725440
94,2313534814604497024
95,2421627154192307200
98,4972346933514848896
101,4989996981357824640
111,2875223323248241920
129,2744993592641271808
135,2546012258943198592
140,4706617135111506560
142,432340826884417792
152,2333324859969785856
153,2766948400305302144
166,4922535620801444480
179,2420857530412523008
184,2765462891378117504
187,2442860476071386112
188,2745212189296914944
191,4991143187869550208
206,2774123675750055680
219,2745190748818657536
228,2854868408079958272
246,421052828201143296
249,2873571753703279360
293,4919439052460729600
307,4995677436382924672
310,4994882553900479488
321,2334756149230925568
324,2773026294425720704
332,2312777976943277440
342,2341514847206880640
348,2766324461816979968
350,4919444962335220224
351,4990101400602203904
392,2861244987109054336
400,2848150288954631296
403,2414120822669117056
404,386648181647057152
407,4702964901081513600
409,4702898930383794432
413,2309350627400757632
416,2546219654323556608
420,4973139402225747072
428,386655019234959872
429,2739080522186283392
436,4706630501049679744
449,2313243654477201024
459,4905600633472735488
460,2847267071879585920
462,2428706669045383808
481,2309235384838246784
486,4972304293079423232
488,4706349163511711360
489,2739200884349186688
493,2797111130991722240
495,2773086595766697856
509,2319727783783881472
517,4922835134640881152
524,2421483049449558272
532,4688350634905180800
535,4994705261945549312
538,2742486770552684032
539,384763790515986048
554,2417795424888872320
565,2738814302932742272
569,2445252081364244096
577,2874097526419781632
599,4995839373830037248
601,2798809739017680640
604,2738790629073019520
606,2336290689505289472
616,2336728947968831104
618,4905682817671391616
624,4991335327526667264
630,2880880929047978880
643,4995774399564774912
649,2441673072233002496
665,4994661728157709952
676,2847012122620903296
687,2772804845911842944
690,4707717437013148928
693,2798709374221931264
713,4905880115584448128
722,2767746680107135360
726,4996584567835662848
733,2753082287370001536
738,2333676738050041728
748,2798823689071539456
753,2874015784602375168
758,4995813638385971456
762,4996271374524935808
772,2310131211936957184
777,2364480827612550528
791,4996279315920041472
801,4973621989046219008
808,384697403204557568
819,4635412796456855424
822,573455443427445888
823,2880791834246679552
827,2321487139827777664
833,2364911286414518016
845,4994677945953515392
846,2417943687160001536
854,2767908686273392768
856,2769238717385949952
867,2767585258056231040
875,2306591437330428288
883,4919278244588593664
889,393135261599786880
894,395918267265196672
895,2860321298558413184
896,2767918272640440320
897,2443632711191439104
904,2429685131315155072
914,2316351389733605504
920,2848979080203597312
924,4976675435913503360
929,4918156059829697024
931,2445344582076017408
934,4919232000676748928
941,4689717641393300608
943,2753496425295794944
947,2427998446118479360
952,2859795732000514688
953,2310321736686340864
955,2366559042027879552
960,2364934307439276416
976,2431194966938166400
985,2321532082365641216
991,4996297835818989824
996,2798490743207080448
1003,2319816363189763456
1016,4906067685396353408
1022,2741388397092532864
1028,2319419095894506624
1029,4978254506411363072
1044,4990906895948872704
1045,2335983719603153152
1051,2798476277756937216
1052,573442631542279808
1058,4995068341300822144
1072,2364618266565627008
1078,2797598283362162944
1085,4996401292991097600
1094,2321309981016471296
1114,4919323706818414208
1119,2427612444524704256
1121,2546372108482847360
1140,4922906809055232640
1147,2364534463163758208
1154,2323120842307844096
1166,2319614259208531328
1173,4996442863979758080
1174,2755474034397049088
1184,429740825487284096
1188,2849165859741128832
1203,2316066341343968512
1206,4703402747226471936
1224,419220251558047616
1251,2323253986293654912
1258,4706787074081349248
1266,2428524528072046464
1275,2361136766075589504
1281,4701923006439185280
1290,2322854657414397952
1291,421460918812474880
1297,2876234667786279424
1300,537181803212677248
1304,2365285463965480448
1305,2309166802800781952
1313,4919924796081326208
1322,4973763482448692096
1334,2800115065478177408
1335,383791238121643648
1350,2430958606297665280
1358,2800245666843767040
1374,2365511237510830464
1375,4904887222224911488
1382,4991747403868417792
1385,2545576955417981056
1389,2797356528243572864
1394,4707581436873068928
1398,4978214850976227456
1400,386091996265106944
1404,4703034376472354688
1408,4924486979064313984
1411,379440642408391424
1420,2541168600983776128
1430,4974071345705127808
1442,380363751139926016
1444,2423292879948720000
1453,2323165784845308416
1463,2752746111688997248
1467,2315228857080891392
1468,2797517675415860864
1478,394387437840826496
1491,4997109103601463808
1499,2430102808294101760
1500,2320142918142898560
1509,2424980458498187520
1518,4906463509582409600
1532,2428162410789155328
1534,2793827233356854656
1536,4706527593633049856
1541,2756048391783447424
1552,4997135212707054464
1563,2768072032469656448
1565,2367062790151955712
1567,4923403032397128576
1572,4703152367813921664
1582,4905272257453133824
1599,4900108950849461248
1608,2367938722962185088
1612,2754348581167069056
1613,4919954517254988032
1620,2752457146289027328
1634,380502323964518528
1636,4998828598052785536
1654,2368668970481884032
1666,2362099457224379136
1668,2320174597821925504
1672,4707945551316063232
1673,431040413872462720
1674,528767648745379200
1680,2860525013151255552
1683,4906478112471181568
1685,2323611155774093568
1696,4978671015158662528
1704,2857100313604317952
1712,2314872374795551232
1716,378743345877390592
1718,2368429964142263424
1719,4707574844098893696
1723,4977562535642409728
1729,2360394217769770240
1731,2360212592193014528
1734,2316867885320845696
1736,2793543245823732480
1745,2323843358886071168
1758,4992238610687800320
1761,4990806050116849024
1773,527474627367630208
1775,4906432070421717376
1776,4900786868486875648
1779,4688756084117388544
1780,2754482618506108416
1788,4978419845471322752
1793,4996977162206140288
1797,4996879683628451840
1813,2800690281858225408
1820,4990738086554276864
1825,2540263874713421696
1833,382233951699297536
1841,2543792001369200640
1842,4972971284318252160
1846,428885852117226752
1853,2862476165254311552
1866,2540245938930012288
1868,2347873185511005696
1871,382627439423335808
1881,2360364393516936320
1885,4998678274197780864
1890,4998469474363116672
1893,2374903235770145152
1899,2367099933028482304
1911,4996793509404560128
1914,4685025372442649344
1917,2528054794519305856
1919,2793971166300878208
1923,564203400974360832
1932,529548306300083456
1933,2347808554843141888
1936,2322574488107786624
1937,4635564769579703936
1940,2321869868657451520
1950,2368552456609447168
1953,4688399704914350464
1954,4923433303326992384
1968,2800942207459771136
1977,4972714995032510592
1980,2858973159863490944
1985,4708242419455686016
1986,2316687496694413440
1992,4992271252439710464
2000,2754825627478534272
2002,2799157970670537088
2015,2792402403726114944
2021,4683897617110115200
2031,2315505556054204416
2039,2747848234063552000
2042,2426655495743613568
2049,2321867364692253312
2052,2548736127203032832
2056,4919774884543080704
2057,2543812479773352576
2064,378460320416415616
2068,2794182856648909952
2083,2747402794414929280
2091,4998610005693073920
2097,419001964135258624
2102,2859009581186224000
2111,4706833429664367744
2114,4997384531264548864
2120,530158019855216896
2129,2793345819062539136
2131,428545480243282176
2137,4702410403623889664
2141,2318735367165096320
2148,4688518623971268480
2156,2555213861300995328
2157,2318250864789953408
2174,2855866348024648320
2175,2315036614344839296
2186,4689648303457219072
2196,2367329971477776128
2204,419402358168613888
2214,4702679887051613312
2230,4974303067780291584
2231,2856373914375546624
2233,4980274584148600320
2242,2540729036852186752
2246,2424031305085762688
2247,2367734656180397952
2254,5004627873349957120
2282,4974305438602182272
2284,4980181778495175296
2292,2526899001640197248
2294,5005570807649900160
2303,5004844786378380544
2305,381720651567177984
2311,2425541965342465664
2313,2779107074763343232
2314,2807114212903803904
2316,2795677848865319808
2318,5004842999671986688
2326,2858900759599771648
2334,2315475456923499648
2336,379029768656427776
2338,4992382577991722496
2350,2526925389919277056
2352,539500845033119232
2360,2807093459621159680
2364,418086483269878144
2373,2747982267107621760
2375,2319183766047059072
2376,4975693228435271680
2386,2373709612818954880
2416,4918966125021185792
2417,4993633165093375104
2426,537767121355864448
2429,365106240596798976
2434,382467563560103424
2445,4703458787960558208
2461,2362448174210105216
2482,2528296583999146240
2483,2425472764829430144
2492,2544065470527340160
2504,4924783812843268864
2506,2318378476858402048
2513,2346771818457246592
2538,2346450761061927296
2540,4900915958024013952
2542,4925871023684898688
2547,2779072715025797376
2574,5004831764037631360
2601,2318914523136657792
2602,391723007628333440
2604,382248107910955904
2609,2749473552767582848
2619,2364255462088232064
2621,2794613899566711936
2622,2348085356895450880
2626,2779224928665896704
2632,2528318711670361216
2634,2373429477872608384
2639,2749980668146188672
2640,2751142611418504192
2659,2555236508664411264
2664,539350624257646848
2673,4994460517529494144
2676,2319333230908895104
2692,5004041833651832704
2698,2530271581760224896
2709,2363079122085750016
2711,4925088171405735680
2712,390900439790625664
2717,430690219417639680
2725,2807673417645121408
2735,2542499319292688256
2736,2554032474712538880
2742,381634580422627584
2744,2346415989006762752
2747,4974732255271798912
2748,4706989010559559424
2759,2553610056089124352
2761,4905259643133405056
2765,2554005811555572480
2766,2318853465881634944
2767,2775703536519483904
2797,564753466026738304
2805,2427118012181982080
2806,4690022618432105344
2824,2858001810060014848
2829,2796640299496861440
2832,2778942732134817408
2835,4975533661809906944
2845,2317267901394765312
2847,2557282626788399616
2855,5003751837460598016
2861,2364295491183509120
2864,4980801250217838336
2873,2749727196356347392
2874,2346516491241690240
2878,4907878718486368640
2881,4902079894161774592
2883,4907830271255275008
2885,2778967363771446144
2894,391307396531931008
2916,2523657946303506176
2939,5004458789077553408
2943,5000415438145608192
2975,2795144413927003648
2979,4979672326655304192
2980,2526704040188995968
2984,4993323828664593280
2990,2806805147056522752
3006,573522758453403648
3008,416135846558362112
3010,4685793931095792768
3011,5007222548993285376
3012,5007384726958175104
3016,4979673288727975168
3020,4979372744096959488
3022,387612109746951168
3024,2350262630437120256
3027,5000624414074126976
3028,2377094321926764160
3033,2555421535855572992
3051,2350305197856816128
3055,2543397517212277120
3057,2750438546019540864
3062,361854224504512896
3093,2802397960855105920
3099,2347362256201579904
3101,2809227646050577024
3115,2529927709498735488
3119,2775451336039913344
3122,2377315770440527744
3125,2343528121716418048
3142,5006886991788263808
3143,4980466929965023104
3144,2370073390427554944
3148,4976211819965600000
3156,4921477169061474816
3161,2557397285235335808
3169,2523208078545561088
3174,2782215222336316288
3181,2343229535589955712
3182,2317907026888532608
3183,2530375313811012480
3191,2858328571171726336
3201,2377258905073541632
3204,2343215929133564928
3219,5007114556335182720
3222,2527327089619807744
3232,2795259862647922560
3239,5006056345112943872
3241,4707020312281121408
3254,4688866619436614912
3256,360649022320764032
3261,5006921282807193856
3263,4906792057400580992
3267,527630414422930944
3278,2543097350538734592
3279,418488045529298816
3280,2783053359434303744
3282,4921575953309241344
3292,4921850659417761408
3293,369146735374791808
3304,2369311944265810944
3311,2529192475520963840
3312,361554680600096000
3313,2524012611818979712
3317,4908245921010386816
3318,4979357797610705152
3323,2779427960359873792
3328,2362868840487108480
3333,369246898310562432
3337,4921558739080323840
3340,4921558670360846592
3354,573942050339484288
3357,2551123201305110144
3358,2362964154401359616
3364,2557884338822304640
3369,2425903017474575232
3377,2802522686705253760
3378,2803019356724035712
3391,5000774703569900800
3400,5005849190250337920
3411,2343898176098803072
3416,2550347049175255936
3423,2347121325716209152
3424,2774294443648895744
3426,4903427654898831488
3441,2522565654516797568
3443,2344114058335205760
3450,5001190868721073536
3451,4685558910466719232
3453,5007986709573535616
3462,390453591393476992
3464,5006194432605994880
3466,2557562903469873408
3468,2317850127161470336
3469,367168615173057408
3470,4616320258076767744
3477,529214845039391232
3480,2341890261708064256
3483,2375786349766370432
3484,2344008024182589696
3495,2808527050985031296
3496,2377766020452786304
3512,424492787764956288
3527,4921948069275969024
3531,2522471199596036736
3533,539239848459770624
3535,2549518150551364864
3537,4922161511970741760
3543,4979490735438029184
3551,2781911310450240640
3557,4999448211510490368
3559,2376087581593256448
3560,4611782058193541248
3578,4975005999307397376
3588,4986970575602213504
3597,369194534069560320
3600,2524139708491200640
3601,4690103496960385408
3603,4979776986418432640
3624,4636254025931054976
3628,5006618882749637888
3631,2342116520585206528
3643,5002678301795058176
3660,5005972266833156352
3663,2369114685007593984
3666,2557702953763490432
3674,2530681282984436736
3696,5032065739344687488
3706,2343839627104501888
3722,2550020872178776448
3723,362231872387814144
3745,2345535172818723584
3747,4921114398943620096
3757,2525688198820543360
3762,5002774577782041216
3765,2552925644460225152
3769,5007597894775058816
3773,2369043010593387008
3777,2537056564935383680
3780,4705158701656527360
3785,4906869057574095872
3793,2549218056891723776
3813,4926529081393983104
3816,4999957525912614912
3831,524645648369204608
3850,2348830516542653824
3859,367710399527582592
3860,526731318847868160
3864,4921135976859246848
3871,2781554896884684416
3878,4709760707574453888
3890,2808682563160925952
3895,2370001750373658880
3913,5007628818539627392
3920,5002928887367105920
3927,4705540644508053888
3930,426757197608443904
3947,2536791926230562944
3950,5000113622203635968
3952,4907611365362217856
3957,2529786521037577216
3967,5031765881907998720
3977,2808586970073149440
3979,2525514785221197696
4001,4985523790099673472
4005,361079760296360064
4007,2537192835657745408
4010,4985622780505934464
4015,4709852207557832832
4016,423840154594538368
4018,4981000502342507648
4022,2349206308999273984
4026,5031659710316435200
4029,2774997856212723712
4056,2552457145132090624
4061,2789773986820056064
4062,4684709743886374016
4067,2556424771496343424
4068,2524633801529229440
4072,2349252278034926208
4073,2349681607261246464
4074,2376452756892238080
4085,2346167396299498368
4093,2355689476233716096
4103,312804946364548096
4111,4999831150795443584
4117,2357372278780696192
4120,2581952820152989952
4127,374163192752986240
4137,2474075542464736384
4144,367873642644772608
4145,5006565006679943040
4148,5031808453624044800
4149,4902656381851525632
4168,415049494709022848
4188,2372420126198974208
4194,2349360652944504192
4195,2345529816995836032
4201,5032505818873642752
4206,417278857613007744
4213,2372466065169196288
4223,378026395579692672
4225,5006590604685061888
4242,2357467317817073792
4249,5001764195316046464
4259,2349391233111697920
4261,4932651505735298560
4265,5030838924886354944
4282,5006521369812256128
4301,2803834610235694208
4308,2524773435209468032
4312,2537344740061139968
4319,2344568706393381888
4339,566471246785511808
4351,2803945317312662400
4357,4631090066491874304
4361,2355521010437041792
4375,2473789188405248256
4376,2355712084941632768
4387,2778298280881817984
4392,4985952737072728448
4403,2524297484116667776
4404,4903891545726413824
4416,362553277676328576
4417,2345869630511255040
4418,2357129046193104896
4420,2345931722854132736
4423,2787850494306538880
4443,2472505371140957952
4450,4920998434826359424
4459,2789433206935168000
4461,2582730621550368640
4462,5001725815488342656
4468,4928367189958259968
4471,2805236247043071104
4473,4710180171260274816
4482,4987607467712676736
4484,4932634291506276864
4485,2581485493351458304
4495,362759195588362368
4516,2525999223171564800
4521,2371606728112456448
4531,311720759180003840
4545,5001468804645487104
4576,4921025372861174400
4597,2371426064608110720
4601,2577606244530236416
4607,4983048067870869376
4611,4986435216518238464
4613,373941602508264576
4617,573106868179776128
4622,4685680986317673472
4643,2372218675052698624
4646,4684454554110079232
4647,2525233031069960576
4650,522824414744038656
4671,4907767014977145088
4686,2553188393379776512
4690,370714196575570688
4691,2344381647681790720
4692,2356020978990038656
4699,2372235648763459200
4700,2352083627851145216
4702,2356290256259997696
4708,2577534570116038016
4720,5034405362650587264
4727,2777525289847634432
4729,4988940247603902976
4739,2345033662373296768
4740,522963193727632896
4752,2581151065722418944
4764,4981851180742348032
4772,4902845257333278976
4795,2536215335460836352
4810,532836224024286464
4812,402107108976099328
4815,2356368149786370432
4824,2473159374400564992
4830,4931667889504574592
4831,4933038636907371776
4833,2356080043380354816
4836,4931666515115048448
4857,402528771686836480
4859,2577307864562003456
4864,4907435271703114880
4870,4710235730956507648
4872,522863309964987520
4876,5002042646635895552
4878,2581192920179310720
4882,4933040900355014144
4884,2584000312666763520
4885,4988120733484469248
4895,4903231701310901504
4896,4989098577278191744
4904,524291747369324544
4941,2552093417237282688
4948,2476798792247685632
4951,2371933557943708416
4952,404272219170698496
4954,2359218393163305600
4984,2533092962956140032
4989,402552754783480448
4997,4988043149195248640
5006,4983093903762080768
5010,5026330549255876480
5012,411888501857387520
5014,4914639168809376640
5016,411268166842900864
5020,2344954360096585216
5022,4989739764356109696
5027,5034869184758130816
5031,2532372026925699712
5033,2371989014561482496
5041,306637167168935168
5046,5031231347458782336
5047,2475996595437101056
5059,4989845454911372800
5061,2357949075708391680
5073,2577355796397037824
5086,2583325732218819968
5098,4927171642860890624
5106,523376988055456768
5110,2783518418493208832
5113,535157808464815360
5115,2790383013182184064
5124,2584826325072747904
5134,2539111071131525120
5137,2351173369662041728
5158,2351405057377686272
5167,4904130341612569984
5176,2584834502690477312
5179,4704208070775245568
5180,2353087378887720704
5182,2791746338881656960
5183,5026117278359602048
5184,4989871568312361728
5189,2533207140366790272
5199,2788480273951200512
5202,4913737809792773888
5215,2783324526489670144
5224,4928317368337019264
5234,5027334575170643072
5260,5027726757224514176
5264,4913748667470097024
5271,401699258881463168
5273,532818906714893696
5277,306271235955262464
5286,2791782794564103808
5291,2357637913918115328
5301,2475153682334693120
5306,4915001045573627008
5311,4989483646866196352
5320,4981785205749583616
5335,2790914111658905216
5337,4709118073091921920
5359,2583056283150624256
5369,2784924659505377280
5381,4903203526325347712
5382,2577783330329931904
5383,5032808081492838144
5389,5028165118766489088
5395,4984646963936589312
5399,5026481835183797888
5402,4989916579569723904
5407,2584553749268301824
5410,5041018993810217984
5415,5026883668027645824
5418,4691869660525907456
5419,413751040202604160
5422,2583040370296633856
5439,4910128972111805824
5448,2538005065512856448
5460,2468822763101637376
5466,400901971215340032
5474,2532858801339114496
5490,4987897841861528704
5499,5033650925874459392
5514,4705727664563185920
5523,414189058146991616
5529,4704957491028733824
5534,2579772969631487360
5535,307324976116449792
5537,2785168579287958912
5540,2359523365905239040
5565,4690953286304257152
5578,2468607533700284800
5585,2790941633809155072
5600,5014154626209202816
5607,2455911713452662528
5619,4984800070930198528
5621,4983258589987078784
5623,4686358564655057408
5629,2563798783666783872
5632,4988746321240453248
5634,2577953071729078144
5641,4927793382326923264
5644,2471797526170266752
5647,2534953577148438528
5654,4612866451536104192
5663,5040737312674978816
5667,2787157870700471168
5673,2791075946026651776
5676,4927798742446555648
5682,314005922300046848
5700,4686287508715058944
5710,403946351411845120
5728,401012338992091520
5729,4705838474720188672
5730,5026597524422752000
5740,5029516109319667328
5741,2472290519695909120
5752,2564112144480742528
5756,2455702943682327424
5763,2783854903410922496
5765,320890926674194560
5774,2787522702402799872
5777,294781094631368320
5780,4984897755665932288
5790,5033568252048632960
5798,5012889603721467392
5806,2482820714353923072
5811,4928841594865719680
5812,4915139584039259392
5831,5029859672343477504
5845,2483479493617560832
5853,2354423251155668096
5861,4935227283521228800
5881,321863582147946880
5885,5014588383546344832
5889,4634987732133264000
5891,320173564056510720
5892,2355132058197664000
5932,2591674770685223936
5937,5026781623901073664
5938,2468730472844294016
5957,294517800251711616
5963,294921248004975232
5965,294053600186513664
5968,2355160748580039168
5973,2468736210920618368
5977,2787564449484699264
5985,2531792756096759296
5997,2534658839312784512
6005,5013816835621197440
6008,2456487788826106112
6011,5014300311499791104
6012,2454806498108260096
6015,5013842949022373376
6017,2563856714185744384
6022,2481976392502853504
6024,4716409110790423424
6028,2455790835893015168
6031,2591765995790559104
6037,2454812025730108672
6038,2576811435062107392
6041,4915245961789159680
6042,5014745270111928576
6044,5033545235319046528
6067,5028355952753256704
6068,5013008969452872704
6074,4928886743561609088
6088,5039553035572776704
6089,5030506906734463360
6097,2456594647612706432
6100,5041353657661910784
6103,5041644719005955840
6104,4935326583164922368
6110,535905167132423808
6125,5039950539090742656
6134,2580027300414789760
6136,5039635292786468096
6138,5039661646705815552
6143,2591391612081344640
6151,5029207765027248384
6155,4690678270961450752
6157,5030065933852779904
6158,2470359674199171712
6161,4635324423209681920
6176,320695969518430976
6192,293278891165456128
6196,4704690996897889664
6197,5040068191130125056
6199,2470461791341610368
6201,4985465924002779776
6212,2580242839053579136
6214,4983703342440836224
6221,4692216350286122368
6223,4909376287682837120
6225,2353185785178282112
6240,321511188671273088
6251,2586544380710557184
6254,4935354174035299456
6265,2785694725666225536
6271,4910240675621946880
6274,4716436736020048640
6278,323438426396311168
6281,4630653388577131648
6284,2454526397521092608
6298,2580472740063033856
6299,2786408725324749952
6305,2456617393759254400
6309,321918214132135808
6316,2785727333057932672
6337,2472187234322454400
6342,293605068161883776
6344,565471721996476160
6361,5036571331837006720
6372,2578560994284541952
6390,5036553052456200320
6391,2456400137134005504
6405,2786115533677290240
6414,5016175391142088576
6421,5016382168047921280
6422,4930715643715574016
6431,2586715870164766464
6437,2593295141586872704
6450,2353327312940743296
6455,2451580320537911680
6465,410468237774591872
6466,2455517916491653632
6470,4935767483031718912
6482,4983905137184305408
6483,4704814618940885888
6488,5036482237035449472
6496,410026341475537152
6497,2455469125663173888
6498,398265174829845504
6510,2470416986242883200
6511,4984244302162168704
6518,4631840586257254272
6528,2482052258805150976
6551,5016419963760182912
6555,2563225212258801152
6558,2586728480188790144
6566,5036183784052044544
6573,309195146611313792
6599,5009141918338502912
6601,2786520806791439360
6613,2786053067672564736
6619,512687428624997504
6627,5015134291070646656
6630,2559653727909293824
6639,2485808048791094784
6646,2455561896956826112
6653,2559181861327324928
6660,2586434429547657600
6678,296181395704290688
6683,320784235395946368
6703,4692424016248469120
6708,4637912806723701632
6711,396649030176633216
6715,2533902237873886464
6719,5016148487467460480
6723,4929518138113974784
6729,532310416947560192
6744,5029110664406696320
6752,322414398818886656
6755,4712305488581530240
6772,4916890556306664192
6778,372252787005039104
6780,4910677143081452160
6781,4984070682403702144
6795,5037053227167460352
6796,290234480907261312
6807,5040245796617779840
6817,320475856738724352
6826,2482306623948302848
6833,2485124466091903616
6834,2586455629506284672
6838,4909613335517878016
6846,2458927330249861888
6854,5035535248286261632
6884,2485770669691366400
