TIC_ID,Teff,Tmag,r_est,Obs,a_RV,a_EA,a_EM,Per_RV,Per_EA,Per_EM,Elat,Glat,Gaia_ID,RA,Dec,asep_RV,asep_EA,asep_EM,Ttime,TWOMASS,HZ_flag,JWST_flag,Earth_flag,S1_flag,S2_flag,S3_flag,S4_flag,S5_flag,S6_flag,
75627178,2863,11.74,12.20873105,48.438,0.029,0.035,0.089,5.31,7.14,28.49,60.9541,25.2438,4609689240889873280,270.6928,37.5175,2.38,2.87,7.29,0.005,18024624+3731048,0,0,0,0,0,0,0,0,0,
357466066,3291,9.31,12.22952896,56.133,0.075,0.092,0.213,14.39,19.52,69.02,-64.7961,-19.6255,5783027130236367744,185.1407,-82.4327,6.13,7.52,17.42,0.057,12203376-8225577,0,0,1,0,0,0,0,0,0,
55003990,2877,11.68,12.28097855,23.733,0.039,0.047,0.118,7.11,9.57,38.01,-16.036,42.1625,3762231926405726720,160.7622,-9.2114,3.18,3.83,9.61,0.017,10430293-0912410,0,0,0,1,0,0,1,0,1,
206402318,3193,11.42,12.281282,63.774,0.059,0.073,0.171,11.4,15.42,55.96,-67.8138,-49.8965,4733113441195646592,54.733,-52.5696,4.8,5.94,13.92,0.032,03385590-5234107,0,0,0,0,0,1,1,0,0,
273864083,3454,9.62,12.30468634,63.45,0.112,0.138,0.312,21.27,28.99,98.52,-67.712,-48.8524,4698037645878876800,31.8468,-66.5699,9.1,11.22,25.36,0.161,02072345-6634113,0,0,1,1,1,1,1,0,0,
238176832,3297,10.24,12.342302,46.467,0.076,0.093,0.215,14.54,19.72,69.64,-59.7095,-45.4224,6386280060329151616,358.355,-70.9447,6.16,7.54,17.42,0.064,23532520-7056410,0,0,1,1,0,0,0,0,0,
234526939,3209,11.07,12.46534793,49.545,0.061,0.075,0.177,11.77,15.92,57.53,-61.6186,-51.7016,4705628051386514304,16.0289,-65.3742,4.89,6.02,14.2,0.039,01040695-6522272,0,0,0,0,1,0,0,0,0,
369327947,3194,10.27,12.48138934,46.116,0.07,0.085,0.202,13.15,17.79,64.52,-59.4719,-27.835,6347643496607835520,290.2261,-82.5545,5.61,6.81,16.18,0.051,19205439-8233170,0,0,1,0,0,0,0,0,0,
157853745,3286,10.82,12.48652227,51.138,0.054,0.066,0.154,11.21,15.2,53.82,62.5112,18.6993,2098413719661573248,280.4059,39.7034,4.32,5.29,12.33,0.023,18413741+3942123,0,0,1,0,0,0,0,0,0,
155970640,3465,9.78,12.51237817,47.223,0.086,0.106,0.238,17.28,23.56,79.86,60.2165,52.417,1391241478857408768,235.0151,43.4943,6.87,8.47,19.02,0.076,15400352+4329396,0,0,1,0,0,0,0,0,0,
15615674,2809,11.61,12.52081725,24.381,0.037,0.045,0.113,6.59,8.86,35.98,19.8121,-34.2751,308256610357824640,16.4068,28.4927,2.96,3.59,9.02,0.012,01053732+2829339,0,0,0,0,0,0,0,0,0,
365369408,2914,11.89,12.57284825,22.977,0.034,0.041,0.103,6.39,8.6,33.78,-7.351,-40.0788,14912165107085184,47.2507,10.0238,2.7,3.26,8.19,0.011,03090015+1001257,0,0,0,1,1,1,0,0,0,
119578910,2847,11.79,12.66485682,34.263,0.041,0.049,0.125,7.34,9.87,39.59,47.6384,-12.4346,1958030617647715328,332.8507,40.9997,3.24,3.87,9.87,0.013,22112417+4059587,0,0,0,0,0,0,0,0,0,
401834404,3180,11.49,12.72107011,57.564,0.057,0.07,0.166,11.0,14.87,54.14,-65.4201,-31.8788,6343965492773694464,352.6591,-84.9219,4.48,5.5,13.05,0.031,23303802-8455189,0,0,0,0,0,0,0,0,0,
259901346,3036,11.64,12.73809558,81.999,0.04,0.049,0.119,7.76,10.47,39.66,-72.3178,-43.7522,4646616923022587136,41.5094,-70.4017,3.14,3.85,9.34,0.011,02460224-7024062,1,0,0,1,1,1,0,0,0,
432484802,3164,11.29,12.8178495,26.514,0.045,0.055,0.13,9.11,12.31,45.02,29.7092,-29.7821,2868199402451064064,355.7197,30.8227,3.51,4.29,10.14,0.016,23425274+3049219,0,0,1,0,0,0,0,0,0,
359185852,3194,11.05,12.84655691,27.189,0.049,0.059,0.14,9.9,13.39,48.57,33.2726,85.5877,1461125613285603840,197.3957,28.9851,3.81,4.59,10.9,0.022,13093495+2859065,0,0,1,0,0,0,0,0,0,
449046160,3190,11.94,12.85531694,37.314,0.059,0.072,0.17,11.25,15.22,55.27,-51.871,-8.8635,5846275093531511936,215.5811,-70.3936,4.59,5.6,13.22,0.032,14221943-7023371,0,0,0,0,0,0,0,0,0,
288314668,3217,11.19,12.86374668,119.259,0.054,0.066,0.155,10.9,14.76,53.2,74.3802,29.5785,1710948192852697600,262.8215,82.0889,4.2,5.13,12.05,0.024,17311725+8205198,1,0,1,0,0,0,0,0,0,
331681541,3068,11.18,12.86538937,41.337,0.047,0.057,0.139,9.13,12.32,46.24,-55.0392,-31.8478,6363251682639715968,307.0155,-76.6711,3.65,4.43,10.8,0.018,20280382-7640164,0,0,1,0,0,0,0,0,0,
33937232,3029,11.13,12.88987824,29.349,0.039,0.048,0.117,7.57,10.21,38.74,-39.8144,-15.2744,2944727125434832768,93.7999,-16.4377,3.03,3.72,9.08,0.011,06151198-1626152,0,0,1,0,0,0,0,0,1,
342888849,3153,10.29,12.90046236,76.896,0.054,0.066,0.156,10.32,13.95,51.16,-71.2918,-11.4485,5315595737654226304,125.6977,-57.4481,4.19,5.12,12.09,0.025,08224744-5726530,0,0,1,0,0,0,0,0,0,
342888854,3253,11.94,12.90682159,76.815,0.068,0.084,0.195,13.1,17.75,63.38,-71.2896,-11.4465,5315595737654226560,125.6995,-57.4459,5.27,6.51,15.11,0.047,08224787-5726451,0,0,0,0,0,0,0,0,0,
155113423,3192,10.96,12.90828021,32.508,0.054,0.065,0.155,10.72,14.5,52.61,44.7621,-14.9814,1934862945577481344,345.7187,43.6377,4.18,5.04,12.01,0.024,23025250+4338157,0,0,1,0,0,0,0,0,0,
103803629,3149,9.63,12.92472583,40.716,0.082,0.101,0.239,14.62,19.76,72.54,53.9735,43.3125,1073206263054159104,158.8624,69.4497,6.34,7.81,18.49,0.084,10352725+6926594,0,0,1,0,0,0,0,0,0,
289972535,3301,10.28,13.09220139,47.871,0.07,0.086,0.199,13.87,18.81,66.37,60.6082,28.7773,1148885991992198016,118.9748,83.3847,5.35,6.57,15.2,0.047,07555396+8323049,0,0,1,1,0,0,0,1,1,
289706625,3010,10.37,13.12278386,25.137,0.038,0.046,0.112,7.3,9.83,37.54,-24.3447,29.9647,5690846274384548864,146.2258,-12.3484,2.9,3.51,8.53,0.011,09445422-1220544,0,0,1,0,0,0,0,0,0,
371493573,3165,11.01,13.1556795,28.431,0.05,0.062,0.146,10.09,13.64,49.86,36.9107,51.1822,848178083009862656,152.3749,51.2888,3.8,4.71,11.1,0.024,10092996+5117197,0,0,1,0,0,0,0,0,0,
278779899,3778,8.08,13.17180326,341.658,0.185,0.23,0.495,37.94,52.34,165.53,-78.0808,-23.7143,5497072086021346688,99.9068,-55.6097,14.05,17.46,37.58,0.559,06393764-5536349,1,0,1,1,1,1,1,1,1,
219463771,3302,10.21,13.24518628,69.471,0.071,0.087,0.202,14.05,19.06,67.24,69.5086,38.9923,1714831771000745344,208.4117,77.619,5.36,6.57,15.25,0.055,13533877+7737083,0,0,1,0,0,0,0,0,0,
170636897,3166,10.99,13.39913569,37.071,0.055,0.068,0.161,10.64,14.39,52.58,-51.5779,-43.254,4884761177275202176,66.636,-30.8005,4.1,5.07,12.02,0.031,04263264-3048013,0,0,1,1,1,1,1,1,1,
229152539,3179,10.84,13.41366114,40.689,0.057,0.07,0.166,11.01,14.89,54.24,-53.9441,-65.8629,4941774600386872960,28.2149,-48.0948,4.25,5.22,12.38,0.031,01525159-4805413,0,0,1,0,1,0,0,0,0,
59705241,3344,10.42,13.43053988,41.526,0.076,0.093,0.214,14.95,20.31,70.88,55.5731,5.1271,2047690533883897856,297.1701,35.9215,5.66,6.92,15.93,0.062,19484080+3555178,0,0,1,0,0,0,0,0,0,
241159653,2939,11.82,13.48252657,23.193,0.038,0.047,0.116,7.24,9.74,37.97,9.958,-41.2217,2679694971455927296,329.2302,-1.9026,2.82,3.49,8.6,0.012,21565513-0154100,0,0,0,0,0,0,0,0,0,
471012295,2939,11.82,13.48252657,23.193,0.038,0.047,0.116,7.24,9.74,37.97,9.958,-41.2214,2679694971455927296,329.2297,-1.9028,2.82,3.49,8.6,0.012,21565513-0154100,0,0,0,0,0,0,0,0,0,
261075502,3041,11.66,13.50296367,24.624,0.042,0.052,0.125,8.26,11.14,42.15,21.2947,1.8751,205533465225342208,76.2747,44.2344,3.11,3.85,9.26,0.017,05050591+4414037,0,0,0,1,1,0,1,1,0,
397098265,3024,11.81,13.52430008,42.444,0.037,0.045,0.109,7.17,9.66,36.74,56.7446,19.8053,555032443207370880,61.6552,79.2671,2.74,3.33,8.06,0.01,04063732+7916012,0,0,0,0,0,1,0,1,0,
289325518,3450,9.55,13.57257603,53.784,0.1,0.123,0.277,19.3,26.3,89.46,63.7436,20.7636,2110336583235233536,277.9933,40.6864,7.37,9.06,20.41,0.117,18315840+4041104,0,0,1,0,0,0,0,0,0,
201881092,3379,9.81,13.94012002,59.508,0.099,0.122,0.279,18.7,25.42,87.96,-66.2847,-53.3788,4726357491998516480,39.4699,-58.7531,7.1,8.75,20.01,0.122,02375278-5845110,0,0,1,0,1,1,0,0,0,
284701226,3298,11.19,13.98215393,32.238,0.056,0.069,0.16,11.67,15.83,55.9,44.3031,62.7612,1282073374517759872,223.7978,30.1126,4.01,4.93,11.44,0.029,14551146+3006454,0,0,1,0,0,0,0,0,0,
193867007,3416,9.34,13.9851693,71.442,0.115,0.142,0.323,21.52,29.29,100.44,70.0259,28.2265,1350714133093019904,269.4623,46.5886,8.22,10.15,23.1,0.179,17575096+4635182,0,0,1,0,0,0,0,0,0,
120526877,3177,10.57,14.02425385,33.318,0.055,0.068,0.161,10.99,14.86,54.13,46.2171,-13.9714,1909518584080107904,337.4541,41.4801,3.92,4.85,11.48,0.031,22294885+4128479,0,0,1,0,0,0,0,0,0,
406517901,2976,11.67,14.24177989,80.001,0.034,0.041,0.102,6.53,8.8,33.92,71.9213,26.3554,2302668860880387072,289.1035,84.2281,2.39,2.88,7.16,0.01,19162483+8413411,1,0,0,0,0,0,0,0,0,
219780306,3717,8.15,14.31550612,330.858,0.186,0.23,0.499,37.62,51.76,165.83,84.4462,32.5901,1439069444391326208,263.8937,61.6816,12.99,16.07,34.86,0.59,17353445+6140540,0,0,1,0,0,0,0,0,0,
7723060,3211,11.23,14.31769043,47.439,0.062,0.076,0.178,11.83,16.02,57.83,-60.3429,-44.414,4865016349710062208,66.2341,-40.0466,4.33,5.31,12.43,0.039,04245619-4002469,0,0,0,0,0,0,0,1,1,
394816687,3251,10.62,14.32180116,63.153,0.068,0.083,0.195,13.1,17.75,63.43,-67.6075,-17.9814,5199087706000356096,161.9112,-79.4627,4.75,5.8,13.62,0.047,10473868-7927458,0,0,1,0,0,0,0,0,0,
24089801,3202,11.45,14.39714556,44.307,0.045,0.055,0.131,9.34,12.64,45.75,58.1779,48.2917,1379500928055726848,241.2119,39.16,3.13,3.82,9.1,0.016,16045093+3909359,0,0,0,0,0,0,0,0,0,
207339173,3065,11.55,14.42289453,39.663,0.043,0.052,0.127,8.46,11.41,42.86,52.6326,35.0752,1123681096674583552,134.9842,72.9601,2.98,3.61,8.81,0.017,08595604+7257364,0,0,0,0,0,0,0,0,0,
230120143,2867,11.8,14.42895976,336.663,0.038,0.046,0.115,6.94,9.34,37.21,82.2102,37.2402,1648484868558988544,250.0861,67.6014,2.63,3.19,7.97,0.012,16402068+6736046,1,0,0,0,0,0,0,0,0,
328591096,3258,10.82,14.44471894,44.01,0.069,0.085,0.198,13.3,18.03,64.29,-57.9692,-8.7801,5842905399625203328,190.5819,-71.639,4.78,5.88,13.71,0.048,12421964-7138202,0,0,1,0,0,0,0,0,0,
148563078,3050,11.32,14.45442273,23.733,0.041,0.051,0.122,7.97,10.75,40.58,-15.9732,43.2327,3758629475341196672,164.6166,-10.7751,2.84,3.53,8.44,0.016,10582800-1046304,0,0,0,0,0,0,0,0,0,
303301402,3274,11.95,14.46672723,37.449,0.072,0.088,0.204,13.78,18.69,66.38,-52.0359,7.7845,5363990535794423680,159.5633,-49.5624,4.98,6.08,14.1,0.055,10381517-4933446,0,0,0,0,0,0,0,0,0,
461635002,3027,11.71,14.47251234,54.378,0.036,0.043,0.106,6.97,9.4,35.7,64.0132,21.3302,573273684709125504,19.9673,84.1591,2.49,2.97,7.32,0.01,01195227+8409327,0,0,0,0,0,0,0,0,0,
156491690,3259,11.4,14.51820996,78.759,0.052,0.063,0.148,10.74,14.55,51.88,71.6798,40.1015,1701602958196086528,217.806,75.4451,3.58,4.34,10.19,0.023,14311348+7526423,0,0,0,0,0,0,0,0,0,
16834517,3080,10.99,14.54990937,41.229,0.06,0.073,0.176,11.13,15.01,56.18,54.8356,-0.5632,2064100569188230144,307.8568,38.5623,4.12,5.02,12.1,0.036,20312561+3833432,0,0,1,0,0,0,0,0,0,
144654557,3344,10.94,14.55868596,50.166,0.084,0.103,0.237,16.22,22.03,76.87,-61.9835,-3.2948,5329084752471816192,131.162,-48.0891,5.77,7.07,16.28,0.082,08443891-4805218,0,0,1,0,0,0,0,0,0,
447382925,3132,11.46,14.58071579,31.212,0.051,0.062,0.148,9.76,13.19,48.64,-42.3463,-12.8172,5815970800722940800,251.9798,-65.1532,3.5,4.25,10.15,0.024,16475517-6509116,0,0,0,0,0,0,0,0,0,
61085196,3035,11.91,14.58859332,22.95,0.04,0.049,0.119,7.87,10.61,40.2,6.9948,-34.0743,89593331327905536,39.1839,22.6739,2.74,3.36,8.16,0.011,02364412+2240265,0,0,0,0,0,1,1,0,0,
160422712,3338,9.81,14.63826561,161.46,0.091,0.111,0.256,17.07,23.18,81.02,75.7836,36.9666,1706907487620624000,235.3191,75.9928,6.22,7.58,17.49,0.128,15411642+7559347,0,0,1,0,0,0,0,0,0,
467929202,3170,11.63,14.64268722,25.839,0.044,0.054,0.129,8.55,11.55,42.18,27.9152,23.6108,4393265392167891712,258.8288,4.9639,3.0,3.69,8.81,0.015,17151894+0457496,0,0,0,0,0,0,0,0,0,
312885008,3308,10.27,14.65186037,37.287,0.067,0.082,0.19,13.45,18.24,64.25,51.8331,33.0824,1123140411831352064,127.8754,73.0627,4.57,5.6,12.97,0.046,08313011+7303459,0,0,1,0,0,0,0,0,0,
266194572,3142,11.63,14.80218194,23.625,0.043,0.053,0.126,8.72,11.79,43.35,-15.1274,15.9574,3143635723866162432,117.9641,5.5492,2.9,3.58,8.51,0.016,07515138+0532572,0,0,0,0,0,0,0,1,1,
369707376,3486,9.88,14.82048445,59.724,0.092,0.113,0.255,18.43,25.15,84.82,-66.3854,-51.6188,4701057557644479232,32.8252,-63.2281,6.21,7.62,17.21,0.093,02111797-6313413,0,0,1,1,0,0,0,0,0,
199574208,3017,10.36,14.84364162,183.492,0.077,0.094,0.229,13.07,17.62,67.11,76.3329,40.9126,1431176943768690816,248.5847,57.1624,5.19,6.33,15.43,0.08,16342040+5709439,1,0,1,0,0,0,0,0,0,
410153553,3043,11.88,14.88455454,40.824,0.041,0.05,0.121,7.87,10.61,40.12,-54.1226,-43.9075,6385548541499112448,340.4921,-69.169,2.75,3.36,8.13,0.011,22415815-6910089,0,0,0,0,0,0,0,0,0,
286582903,3236,11.14,14.9210518,29.727,0.051,0.063,0.147,10.52,14.24,51.09,40.773,17.4775,4502369583096912896,271.7023,17.3464,3.42,4.22,9.85,0.023,18064856+1720472,0,0,1,0,0,0,0,0,0,
459181676,3114,11.67,14.95904811,42.93,0.043,0.052,0.125,8.61,11.63,43.09,57.1323,30.4055,1138963758544545280,123.4355,79.3032,2.87,3.48,8.36,0.016,08134450+7918114,0,0,0,0,0,0,0,0,0,
450341297,2971,11.98,14.97411204,25.542,0.044,0.054,0.133,8.37,11.27,43.5,26.4676,78.001,3746973763029907328,202.6294,19.1595,2.94,3.61,8.88,0.019,13303106+1909340,0,0,0,0,0,0,0,0,0,
367359428,3191,10.72,15.01579831,59.697,0.061,0.074,0.175,11.82,15.98,58.02,66.3758,13.9712,2232966828771055744,343.1652,75.0719,4.06,4.93,11.65,0.04,22523963+7504190,0,0,1,0,0,0,0,0,0,
26968755,3521,9.89,15.20290997,82.377,0.095,0.117,0.261,19.09,26.08,87.25,72.3723,15.3662,2136665454312416128,293.7293,53.2566,6.25,7.7,17.17,0.1,19345497+5315228,0,0,1,0,0,0,0,0,0,
260708537,3445,9.34,15.21417413,338.445,0.124,0.152,0.344,23.13,31.51,107.31,-81.0893,-25.1232,5482827676662168832,98.4582,-58.5285,8.15,9.99,22.61,0.213,06334998-5831426,1,0,1,0,0,0,0,0,0,
289589923,3154,11.24,15.22164499,336.852,0.047,0.058,0.137,9.5,12.84,47.06,82.0841,37.2962,1631591147276525696,253.2062,63.0775,3.09,3.81,9.0,0.017,16524947+6304389,1,0,1,0,0,0,0,0,0,
386240361,3351,10.88,15.22879321,56.376,0.085,0.105,0.241,16.5,22.41,78.08,-64.8998,-4.7136,5309974484478157696,139.2127,-55.9297,5.58,6.89,15.83,0.082,09165105-5555468,0,0,1,0,0,0,0,0,0,
224289450,3216,10.94,15.23739967,35.451,0.067,0.082,0.192,12.83,17.36,62.6,49.4017,61.7182,1573086507223498496,183.089,54.4896,4.4,5.38,12.6,0.048,12122112+5429231,0,0,1,0,0,0,0,0,0,
112603237,3112,10.65,15.35721952,36.882,0.049,0.059,0.142,9.34,12.61,46.77,-51.3038,-6.0202,5605469299570245504,112.2132,-30.2647,3.19,3.84,9.25,0.023,07285117-3015527,0,0,1,0,0,0,0,0,1,
264992033,3291,10.22,15.38361449,51.246,0.071,0.087,0.202,13.94,18.9,66.85,62.5586,7.6847,2213428064767263360,346.8747,68.6681,4.62,5.66,13.13,0.055,23073004+6840051,0,0,1,0,0,0,0,0,0,
142963210,3267,10.29,15.44996752,46.386,0.088,0.108,0.251,16.21,21.97,78.16,59.6478,47.062,1683609076745527680,181.3737,69.5396,5.7,6.99,16.25,0.097,12052974+6932227,0,0,1,0,0,0,0,0,0,
468216076,3203,10.5,15.53792627,54.297,0.061,0.074,0.175,11.64,15.75,56.98,-63.9753,-30.0477,6342940473056949120,326.6781,-85.7179,3.93,4.76,11.26,0.038,21464282-8543046,0,0,1,0,0,0,0,0,0,
123013596,3344,10.45,15.54892727,66.555,0.071,0.087,0.199,14.2,19.29,67.31,68.6724,21.7126,2118429538570209920,278.8637,45.7614,4.57,5.6,12.8,0.046,18352722+4545403,0,0,1,0,0,0,0,0,0,
441803471,3195,11.3,15.570387,338.85,0.05,0.061,0.145,10.18,13.77,49.93,80.837,30.4644,1656076893269778432,265.6732,75.6219,3.21,3.92,9.31,0.023,17424147+7537187,1,0,0,0,0,0,0,0,0,
287488930,3468,9.55,15.60013228,170.289,0.109,0.134,0.302,21.3,29.05,98.38,-76.0038,-21.576,5210616497733074304,123.4275,-76.1301,6.99,8.59,19.36,0.151,08134261-7607485,0,0,1,0,0,0,0,0,0,
467465371,3123,11.81,15.66835725,41.418,0.045,0.055,0.132,9.02,12.18,45.03,55.2577,-4.6082,2001345397199713152,336.233,52.0052,2.87,3.51,8.42,0.017,22245593+5200190,0,0,0,0,0,0,0,0,0,
441721594,3323,10.96,15.76321012,338.661,0.063,0.077,0.178,12.83,17.42,61.11,80.9867,33.3913,1655482224982135040,255.4411,74.1976,4.0,4.88,11.29,0.037,17014590+7411513,1,0,1,0,0,0,0,0,0,
345874162,3227,10.98,15.86615223,32.319,0.057,0.07,0.164,11.45,15.51,55.75,44.4581,28.8199,4567274927016803328,260.4776,21.4298,3.59,4.41,10.34,0.031,17215464+2125468,0,0,1,0,0,0,0,0,0,
391948920,3454,9.54,15.90521345,302.616,0.118,0.145,0.327,22.19,30.24,102.74,-77.8788,-31.2548,4623882630333283328,79.2486,-78.2889,7.42,9.12,20.56,0.185,05165967-7817203,1,0,1,1,1,1,1,1,1,
103179032,3116,11.01,15.91519932,37.53,0.053,0.065,0.156,10.31,13.92,51.58,52.0948,16.4133,549890302202250112,62.0465,74.3837,3.33,4.08,9.8,0.026,04081101+7423018,0,0,1,0,0,0,0,1,0,
