TIC_ID,Teff,Tmag,r_est,Obs,a_RV,a_EA,a_EM,Per_RV,Per_EA,Per_EM,Elat,Glat,Gaia_ID,RA,Dec,asep_RV,asep_EA,asep_EM,Ttime,TWOMASS,HZ_flag,JWST_flag,Earth_flag,S1_flag,S2_flag,S3_flag,S4_flag,S5_flag,S6_flag,
239481097,3291,11.18,15.97015127,35.073,0.048,0.059,0.137,10.22,13.86,49.0,48.8507,-0.6555,2029432043779954432,300.8607,29.8665,3.01,3.69,8.58,0.021,20032651+2952000,0,0,1,0,0,0,0,0,0,
144067450,3120,11.31,15.9866489,29.619,0.05,0.06,0.145,9.54,12.88,47.66,-40.5433,-52.8565,6509993810151618304,337.5394,-53.7487,3.13,3.75,9.07,0.028,22300946-5344551,0,0,0,0,0,0,0,0,0,
352702345,3270,9.91,16.00048443,85.212,0.102,0.125,0.29,18.28,24.77,88.08,72.8869,12.7072,2195298973450457984,308.418,61.7538,6.37,7.81,18.12,0.144,20334030+6145135,0,0,1,0,0,0,0,0,0,
322391844,3311,10.36,16.00903275,65.448,0.074,0.091,0.21,14.51,19.68,69.27,68.3423,10.1628,2222540228723911168,326.6676,66.803,4.62,5.68,13.12,0.056,21464021+6648105,0,0,1,0,0,0,0,0,0,
201421509,3248,10.62,16.02625777,41.58,0.068,0.083,0.193,12.94,17.54,62.71,-55.6965,-22.6062,2889899840676982912,92.0685,-32.2795,4.24,5.18,12.04,0.047,06081642-3216462,0,0,1,1,0,0,1,1,0,
400361232,2962,11.14,16.02675251,29.484,0.052,0.064,0.157,9.5,12.8,49.54,40.1743,24.5422,4549983418742839808,263.4715,16.9203,3.24,3.99,9.8,0.029,17335314+1655129,0,0,0,0,0,0,0,0,0,
103581155,3234,11.35,16.06117061,39.501,0.052,0.063,0.148,10.56,14.3,51.32,52.4761,40.9533,1070519572033023232,150.5241,69.7581,3.24,3.92,9.21,0.023,10020580+6945294,0,0,0,0,0,0,0,0,0,
238633709,3447,9.44,16.1756815,68.148,0.125,0.154,0.348,23.37,31.84,108.39,-69.1462,-10.5984,5320435203722048768,122.4919,-52.9682,7.73,9.52,21.51,0.224,08095807-5258054,0,0,1,0,0,0,0,0,0,
401532771,3109,11.97,16.30752074,46.062,0.04,0.049,0.117,8.01,10.82,40.16,59.449,22.0756,569821974111727744,63.508,82.2601,2.45,3.0,7.17,0.01,04140201+8215360,0,0,0,0,0,0,0,1,1,
267533071,3296,10.17,16.31339034,76.113,0.092,0.113,0.262,17.03,23.11,81.62,-71.1283,-14.6206,5492622847798742272,114.0501,-51.9226,5.64,6.93,16.06,0.107,07361202-5155213,0,0,1,0,0,0,0,0,0,
408438072,3042,11.86,16.32613546,25.947,0.041,0.05,0.121,7.86,10.6,40.09,-28.487,31.2828,5471516004114550784,161.4659,-23.1501,2.51,3.06,7.41,0.011,10455184-2309001,0,0,0,0,0,0,0,0,0,
355740719,2888,11.93,16.33109086,28.593,0.051,0.062,0.155,8.96,12.05,47.71,37.3437,55.8714,1214076070761755008,229.6311,20.6078,3.12,3.8,9.49,0.03,15183145+2036279,0,0,0,0,0,0,0,0,0,
341607068,3173,10.91,16.33723007,29.403,0.056,0.069,0.163,10.82,14.63,53.36,-40.0056,-6.1919,5832599952051348992,239.3017,-61.4821,3.43,4.22,9.98,0.031,15571239-6128557,0,0,1,0,0,0,0,0,0,
64319380,3333,11.34,16.3463569,41.121,0.076,0.093,0.214,14.91,20.25,70.87,54.6415,-1.2319,2063967910147595008,309.1918,38.8424,4.65,5.69,13.09,0.063,20364601+3850329,0,0,0,0,0,0,0,0,0,
288634843,3347,10.47,16.39652848,180.657,0.076,0.093,0.215,15.07,20.48,71.41,76.2632,27.3601,2294281163411732736,278.966,80.0943,4.64,5.67,13.11,0.062,18355181+8005394,1,0,1,0,0,0,0,0,0,
235564220,3231,11.04,16.40976804,59.805,0.063,0.077,0.18,12.38,16.76,60.19,66.4022,51.0527,1595170236922937728,233.516,51.3674,3.84,4.69,10.97,0.04,15340386+5122023,0,0,1,0,0,0,0,0,0,
359251064,3253,10.54,16.47818034,38.988,0.074,0.091,0.211,14.11,19.11,68.26,52.2781,-2.0323,429297924157113856,1.9276,60.3818,4.49,5.52,12.8,0.058,00074264+6022543,0,0,1,0,0,0,0,0,0,
366872042,3075,11.9,16.5448848,65.691,0.043,0.053,0.127,8.5,11.46,42.96,68.4256,17.1331,2281046483684995840,336.7863,77.8661,2.6,3.2,7.68,0.017,22270871+7751579,0,0,0,0,0,0,0,0,0,
396697919,3493,9.46,16.55032104,151.605,0.114,0.141,0.316,22.41,30.58,102.96,-75.4985,-42.4264,4775316442680940800,65.5521,-57.4336,6.89,8.52,19.09,0.171,04221249-5726011,0,0,1,0,1,1,1,1,0,
233342788,3604,10.19,16.55073893,74.466,0.098,0.121,0.268,20.29,27.79,91.25,70.7518,11.9774,2185710338703934976,301.2591,54.4342,5.92,7.31,16.19,0.104,20050227+5426037,0,0,1,0,0,0,0,0,0,
297262361,3410,10.62,16.65948668,42.822,0.076,0.094,0.214,15.51,21.1,72.47,57.0422,-0.9334,2066768499405895296,313.2424,43.1734,4.56,5.64,12.85,0.06,20525817+4310240,0,0,1,0,0,0,0,0,0,
290183543,3181,11.76,16.73020624,113.076,0.057,0.07,0.166,11.01,14.89,54.18,-74.1323,-14.2743,5291484512805323264,121.4424,-59.214,3.41,4.18,9.92,0.031,08054616-5912504,1,0,0,0,0,1,0,0,1,
284800109,3307,11.0,16.75088936,62.613,0.066,0.081,0.188,13.31,18.06,63.63,67.4232,42.9511,1409902905599851392,247.867,47.1726,3.94,4.84,11.22,0.045,16312806+4710212,0,0,1,0,0,0,0,0,0,
341787179,3136,11.87,16.76000578,41.283,0.051,0.063,0.15,9.89,13.36,49.2,-54.9444,-8.7784,5840719364353028096,203.5479,-71.3642,3.04,3.76,8.95,0.024,13341148-7121513,0,0,0,0,0,0,0,0,0,
51100039,3103,11.82,16.96705055,25.947,0.045,0.055,0.131,8.89,12.0,44.62,-28.4253,16.6537,5751680775281710720,127.8479,-10.4982,2.65,3.24,7.72,0.017,08312348-1029534,0,0,0,0,0,0,0,0,0,
11654435,3223,11.85,16.97311702,36.126,0.064,0.078,0.183,12.22,16.54,59.54,-50.3415,3.9346,5638902733762157184,128.8822,-34.0103,3.77,4.6,10.78,0.039,08353172-3400369,0,0,0,0,0,0,0,0,0,
137729107,3164,11.88,17.05291019,34.371,0.049,0.06,0.142,9.85,13.31,48.68,47.8543,57.7849,844922257281519744,174.0672,56.4004,2.87,3.52,8.33,0.023,11361611+5624017,0,0,0,0,0,0,0,0,0,
177122224,3120,11.99,17.07288094,26.973,0.05,0.06,0.145,9.54,12.88,47.66,-32.4949,-1.5836,3046640175314154624,106.2998,-10.1313,2.93,3.51,8.49,0.024,07051194-1007528,0,0,0,1,1,1,1,1,1,
301878803,3140,11.82,17.08084584,26.028,0.043,0.053,0.126,8.78,11.86,43.65,28.8076,-26.6277,1773497412196823680,326.0332,17.077,2.52,3.1,7.38,0.016,21440795+1704372,0,0,0,0,0,0,0,0,0,
149423103,3214,11.81,17.08643897,329.643,0.05,0.061,0.143,10.21,13.81,49.83,-84.7605,-32.3338,4757687388639045504,84.4157,-61.9121,2.93,3.57,8.37,0.023,05373975-6154442,1,0,0,0,0,0,1,1,0,
116281940,3169,11.9,17.10480666,43.956,0.048,0.058,0.138,9.63,13.02,47.54,57.9297,60.2458,1590096093840214272,221.5029,46.5568,2.81,3.39,8.07,0.017,14460062+4633251,0,0,0,0,0,0,0,0,0,
277422933,2776,11.68,17.13962661,63.774,0.039,0.047,0.122,6.87,9.23,37.88,67.8004,7.9182,2183807118442110720,310.8303,55.3481,2.28,2.74,7.12,0.052,20431920+5520521,0,0,0,0,0,0,0,0,0,
311931991,3296,11.55,17.1618985,32.94,0.054,0.066,0.153,11.24,15.25,53.87,45.5611,-7.6937,418363560198079616,9.8289,55.1369,3.15,3.85,8.92,0.023,00391896+5508132,0,0,0,0,0,0,0,0,0,
103632048,3165,11.83,17.16916336,39.393,0.051,0.062,0.148,10.21,13.8,50.44,52.3509,41.6752,1070382098718626176,151.9973,69.246,2.97,3.61,8.62,0.024,10075949+6914458,0,0,0,0,0,0,0,0,0,
294093302,3304,10.78,17.26881056,257.715,0.077,0.094,0.218,14.75,20.02,70.56,-77.5232,-20.1403,5486916932205092352,107.4069,-57.0617,4.46,5.44,12.62,0.064,07093765-5703423,1,0,1,0,0,0,0,0,1,
366056706,3028,11.96,17.4362606,31.239,0.043,0.052,0.127,8.27,11.15,42.35,-42.4388,-22.0859,6437366909611503104,276.5823,-65.7947,2.47,2.98,7.28,0.017,18261976-6547410,0,0,0,0,0,0,0,0,0,
20325775,3069,11.92,17.52048712,25.677,0.044,0.053,0.128,8.4,11.33,42.54,-27.0968,33.0804,3536327366875661056,167.472,-24.2498,2.51,3.03,7.31,0.017,11095327-2414594,0,0,0,0,0,0,0,0,0,
142940412,3135,11.92,17.53181376,43.011,0.05,0.062,0.147,10.01,13.53,49.84,57.1703,49.7043,1056860923195191936,179.4576,66.5623,2.85,3.54,8.38,0.024,11574980+6633443,0,0,0,0,0,0,0,0,0,
302444623,3301,11.74,17.53969607,110.025,0.076,0.094,0.217,14.69,19.93,70.31,-73.9964,-16.758,5222018879990530304,133.7697,-71.5967,4.33,5.36,12.37,0.064,08550473-7135480,0,0,0,0,0,0,0,0,0,
206542524,3218,11.24,17.71260386,41.31,0.063,0.077,0.18,12.05,16.31,58.79,-55.0287,-62.3502,4914733005253271040,18.3184,-54.4872,3.56,4.35,10.16,0.039,01131639-5429138,0,0,0,1,1,0,0,0,0,
69692170,3252,11.27,17.78303705,40.446,0.061,0.075,0.176,12.29,16.65,59.48,53.586,5.5689,2045458628362127360,294.6823,33.1933,3.43,4.22,9.9,0.038,19384372+3311352,0,0,0,0,0,0,0,0,0,
12962163,3311,10.42,17.79605903,45.387,0.082,0.1,0.231,15.6,21.17,74.5,58.9706,1.2809,2014653404891943936,343.5896,60.9955,4.61,5.62,12.98,0.074,22542171+6059439,0,0,1,0,0,0,0,0,0,
207339690,3221,11.85,17.79766557,41.175,0.049,0.059,0.14,10.01,13.55,48.79,54.7641,34.1214,1125337098625077504,135.0536,75.3728,2.75,3.32,7.87,0.022,09001285+7522223,0,0,0,0,0,0,0,0,0,
156495054,3549,10.03,17.8144252,80.595,0.11,0.135,0.301,21.61,29.54,98.19,72.0441,39.7675,1701585301586364032,219.2886,75.6159,6.17,7.58,16.9,0.14,14370923+7536572,0,0,1,0,0,0,0,0,0,
156495056,3449,10.57,17.82604276,80.595,0.078,0.095,0.216,15.94,21.73,73.91,72.0477,39.769,1701585301586363904,219.3024,75.6121,4.38,5.33,12.12,0.059,14371253+7536437,0,0,1,0,0,0,0,0,0,
32811633,3102,11.79,17.85681216,36.288,0.047,0.058,0.139,9.11,12.3,45.75,-50.5422,-25.5778,2907884728469088384,86.4597,-27.1638,2.63,3.25,7.78,0.017,05455033-2709498,0,0,0,1,1,1,1,1,1,
367279806,3385,10.18,17.87528421,57.834,0.101,0.125,0.285,19.07,25.93,89.59,65.5428,7.9578,2218904319868065408,333.859,66.2244,5.65,6.99,15.94,0.132,22152616+6613277,0,0,1,0,0,0,0,0,0,
188691615,3116,11.9,17.89508103,80.244,0.044,0.054,0.13,8.87,11.98,44.4,71.9786,34.7028,1366580223320227072,260.1929,49.2557,2.46,3.02,7.26,0.017,17204621+4915221,0,0,0,0,0,0,0,0,0,
356838394,3151,11.89,17.97179045,79.92,0.053,0.065,0.155,10.26,13.87,50.87,-71.9176,-12.4681,5296347755815266816,135.3822,-65.4445,2.95,3.62,8.62,0.024,09013172-6526402,0,0,0,0,0,0,0,0,0,
272230783,3034,11.23,18.03361766,41.175,0.062,0.076,0.185,11.19,15.09,57.22,54.7132,-0.769,2012619720701400192,355.9721,61.0377,3.44,4.21,10.26,0.045,23435331+6102156,0,0,0,0,0,0,0,0,0,
168726017,3187,11.47,18.05110641,36.801,0.058,0.071,0.169,11.2,15.15,55.07,-51.196,-47.0827,4883809068925124224,62.2316,-31.4817,3.21,3.93,9.36,0.032,04085558-3128537,0,0,0,1,1,1,1,1,1,
279606581,3393,9.87,18.07326068,54.702,0.093,0.115,0.262,18.11,24.64,84.95,64.1589,10.5202,2228253123641146880,346.6486,71.7238,5.15,6.36,14.5,0.102,23063586+7143258,0,0,1,0,0,0,0,0,0,
235048515,3665,9.21,18.11045449,190.377,0.157,0.194,0.424,30.91,42.44,137.49,-76.4807,-33.2754,4768702571002262912,82.7383,-53.5145,8.67,10.71,23.41,0.359,05305719-5330521,0,0,1,0,0,0,1,1,1,
38759628,3364,10.42,18.23143148,340.659,0.088,0.108,0.247,16.98,23.07,80.12,-79.2066,-40.2823,4677345043203760896,67.0238,-62.1569,4.83,5.92,13.55,0.091,04280568-6209254,1,0,1,1,1,0,0,1,0,
357372071,3306,10.8,18.25750607,45.576,0.074,0.09,0.209,14.42,19.57,68.93,59.093,60.3286,1603611493015735296,218.0605,49.6517,4.05,4.93,11.45,0.056,14321453+4939058,0,0,1,0,0,0,0,0,0,
344136084,3329,10.46,18.45881069,90.612,0.081,0.1,0.23,15.7,21.31,74.66,-73.1648,-18.0653,5503983654771355776,108.2252,-52.3349,4.39,5.42,12.46,0.073,07125405-5220055,0,0,1,0,0,0,0,0,0,
233738219,3324,10.88,18.51421762,320.058,0.066,0.081,0.187,13.36,18.14,63.61,86.3798,26.4847,2256631484392164736,277.8408,64.9037,3.56,4.38,10.1,0.045,18312179+6454132,1,1,1,0,0,0,0,0,0,
188640773,3287,11.34,18.53026717,133.569,0.084,0.103,0.239,15.77,21.39,75.72,74.9076,35.2647,1416123117756120960,259.4107,52.4062,4.53,5.56,12.9,0.085,17173857+5224227,0,0,0,0,0,0,0,0,0,
279674929,3265,10.73,18.57731795,97.173,0.07,0.086,0.201,13.51,18.3,65.17,-73.4001,-46.1356,4672462936698379520,50.2158,-63.8646,3.77,4.63,10.82,0.048,03205178-6351524,0,0,1,1,0,0,0,0,0,
256517649,3392,10.57,18.61140323,309.663,0.114,0.14,0.32,21.14,28.75,99.17,77.9005,17.7825,2247535151679497472,299.5688,65.0385,6.13,7.52,17.19,0.18,19581651+6502184,1,0,1,0,0,0,0,0,0,
29725804,3092,11.64,18.69415759,30.213,0.046,0.056,0.135,8.86,11.96,44.6,-41.8648,17.5379,5458784415381054464,151.1613,-33.586,2.46,3.0,7.22,0.017,10043870-3335093,0,0,0,0,0,0,0,0,0,
136318084,2851,11.68,18.74558024,35.073,0.045,0.055,0.139,8.03,10.79,43.24,48.8592,-3.2471,1862034696988864896,305.5617,31.2957,2.4,2.93,7.42,0.021,20221476+3117447,0,0,0,0,0,0,0,0,0,
25003158,3246,11.68,18.74999318,24.597,0.043,0.052,0.122,8.92,12.08,43.21,-21.2327,-66.3863,2461728194387221504,30.4328,-10.2914,2.29,2.77,6.51,0.014,02014384-1017295,0,0,0,1,1,1,0,0,0,
112115898,3226,11.67,18.88731587,37.179,0.064,0.078,0.184,12.3,16.65,59.89,-51.6973,-6.5775,5605438925569442432,111.6587,-30.5524,3.39,4.13,9.74,0.04,07263809-3033087,0,0,0,0,0,0,0,0,0,
443628875,3327,11.14,18.89265375,50.814,0.081,0.099,0.229,15.62,21.2,74.31,-62.3331,-2.3328,5307525906414825216,147.1066,-56.7394,4.29,5.24,12.12,0.073,09482557-5644220,0,0,0,0,0,0,0,0,0,
60646109,3069,11.99,18.89503547,24.786,0.044,0.053,0.128,8.4,11.33,42.54,-22.4048,-56.3015,6599565765426015232,334.3301,-34.7342,2.33,2.8,6.77,0.017,22171923-3444031,0,0,0,0,0,0,0,0,0,
219884888,3407,11.27,18.94329353,330.237,0.068,0.083,0.19,14.14,19.25,66.14,84.6051,32.257,1650819612781643392,262.0478,71.1407,3.59,4.38,10.03,0.043,17281148+7108266,1,0,0,0,0,0,0,0,0,
233192934,4499,7.42,19.05341942,331.452,0.372,0.472,0.932,97.46,139.13,385.82,84.2857,31.5063,1651235193817400448,264.05562,71.878519,19.52,24.77,48.92,2.606,17361334+7152426,0,0,1,0,0,0,0,0,0,
285903673,3165,11.57,19.13342759,34.074,0.057,0.069,0.165,11.12,15.03,54.93,47.3665,2.6125,515045129459646080,31.7931,64.2865,2.98,3.61,8.62,0.032,02071032+6417114,0,0,0,1,1,0,0,0,0,
407457207,2983,11.82,19.14231833,50.814,0.052,0.064,0.156,9.55,12.87,49.51,62.3268,14.4055,540136568911394432,5.8826,77.1908,2.72,3.34,8.15,0.028,00233165+7711267,0,0,0,0,0,1,0,0,0,
164644375,3222,11.52,19.16944339,57.213,0.071,0.087,0.204,13.51,18.3,65.87,65.2659,17.4957,2105033123258653056,283.7689,42.9975,3.7,4.54,10.64,0.058,18550451+4259510,0,0,0,0,0,0,0,0,0,
356306225,3365,10.9,19.18312907,74.547,0.088,0.108,0.248,17.04,23.17,80.42,-70.7766,-10.7169,5298261284001871616,134.0276,-61.9623,4.59,5.63,12.93,0.091,08560662-6157443,0,0,1,0,0,0,0,0,1,
328799321,3376,10.89,19.24660763,50.139,0.079,0.097,0.222,15.69,21.33,73.86,61.9568,29.3874,1149245394855341440,128.0419,84.4086,4.1,5.04,11.53,0.063,08321010+8424309,0,0,1,0,0,0,0,0,0,
358168697,3384,10.12,19.26300021,67.095,0.109,0.134,0.306,20.24,27.53,95.13,-68.8416,-8.9977,5298809356198635520,139.1083,-62.0711,5.66,6.96,15.89,0.157,09162598-6204160,0,0,1,0,0,0,0,0,0,
397795649,3362,11.01,19.30194025,44.226,0.08,0.098,0.225,15.71,21.35,74.18,58.1257,8.3679,536325146216950016,8.6569,71.195,4.14,5.08,11.66,0.071,00343773+7111418,0,0,0,0,0,0,0,0,0,
355175842,2780,11.55,19.35367359,24.705,0.048,0.059,0.151,8.16,10.97,44.94,21.7561,44.6472,811947078931179264,139.8289,38.5211,2.48,3.05,7.8,0.024,09191895+3831159,0,0,0,0,0,0,0,0,0,
318606698,3228,11.68,19.35371329,41.04,0.064,0.079,0.185,12.37,16.75,60.2,-54.4952,-40.1984,6383229053001389312,332.555,-71.7684,3.31,4.08,9.56,0.04,22101326-7146064,0,0,0,0,0,0,0,0,0,
164669398,3146,11.34,19.481154,65.88,0.056,0.068,0.162,10.86,14.68,53.93,68.4879,18.4644,2107257297843283584,284.1096,46.3816,2.87,3.49,8.32,0.032,18562628+4622532,0,0,0,0,0,0,0,0,0,
198315176,3327,10.81,19.48814356,84.942,0.084,0.103,0.238,16.05,21.79,76.38,72.8319,46.9048,1603272950424941440,233.857,60.0854,4.31,5.29,12.21,0.082,15352566+6005077,0,0,1,0,0,0,0,0,0,
349484401,3518,9.94,19.59437839,341.037,0.12,0.147,0.33,23.57,32.2,107.78,-78.722,-19.4962,5293288295987250816,110.8365,-60.1037,6.12,7.5,16.84,0.192,07232075-6006132,1,0,1,1,1,1,1,0,1,
456338001,3193,11.78,19.59565341,26.622,0.047,0.058,0.137,9.67,13.08,47.44,30.026,41.087,1015570963037979264,135.217,48.4235,2.4,2.96,6.99,0.017,09005208+4825248,0,0,0,0,0,0,0,0,0,
48189085,3324,10.14,19.62224625,72.441,0.101,0.124,0.286,18.56,25.2,88.39,70.2757,19.9068,2119686379142441472,282.6885,47.972,5.15,6.32,14.58,0.129,18504521+4758195,0,0,1,0,0,0,0,0,0,
38462407,3912,8.65,19.71287013,324.0,0.214,0.266,0.563,46.52,64.53,198.65,-77.9662,-41.8403,4676145235498113280,61.5082,-64.0936,10.86,13.49,28.56,0.801,04060196-6405369,0,0,1,0,1,1,1,1,1,
267320484,3286,10.99,19.72058801,51.651,0.074,0.09,0.21,14.2,19.26,68.2,-62.781,-45.022,4689958778035794048,7.7676,-72.0183,3.75,4.56,10.65,0.056,00310412-7201061,0,0,1,0,0,1,0,0,0,
116439550,3198,11.32,19.79901449,45.144,0.071,0.086,0.203,13.29,17.98,65.14,58.7994,54.3874,1390976698417570688,232.4333,42.8802,3.59,4.34,10.25,0.051,15294392+4252498,0,0,0,0,0,0,0,0,0,
55745883,3453,10.17,19.88740461,337.041,0.127,0.156,0.352,25.01,34.08,115.83,-81.9662,-36.7923,4665366619931917824,74.884517,-61.884493,6.39,7.84,17.7,0.2,04593230-6153042,1,0,1,1,0,1,1,1,1,
166788138,3302,9.8,19.9632442,50.139,0.076,0.094,0.217,14.68,19.91,70.23,-61.9603,-57.7871,4744710746248039040,38.5884,-53.0935,3.81,4.71,10.87,0.064,02342120-5305366,0,0,1,0,0,0,1,0,0,
